DBpedia_Video_Game_54,Kaggle2_VG_Sales_592,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_624,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_626,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_662,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_682,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_777,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_795,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_824,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_828,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_840,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_876,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_1105,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_1120,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_1131,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_1159,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_1237,false
DBpedia_Video_Game_60,Kaggle2_VG_Sales_14822,false
DBpedia_Video_Game_62,Kaggle2_VG_Sales_11728,true
DBpedia_Video_Game_62,Kaggle2_VG_Sales_6420,true
DBpedia_Video_Game_62,Kaggle2_VG_Sales_4730,false
DBpedia_Video_Game_62,Kaggle2_VG_Sales_4606,false
DBpedia_Video_Game_63,Kaggle2_VG_Sales_4348,false
DBpedia_Video_Game_63,Kaggle2_VG_Sales_4204,false
DBpedia_Video_Game_63,Kaggle2_VG_Sales_4184,true
DBpedia_Video_Game_63,Kaggle2_VG_Sales_4131,true
DBpedia_Video_Game_63,Kaggle2_VG_Sales_3985,false
DBpedia_Video_Game_63,Kaggle2_VG_Sales_3796,false
DBpedia_Video_Game_63,Kaggle2_VG_Sales_3665,false
DBpedia_Video_Game_63,Kaggle2_VG_Sales_3508,false
DBpedia_Video_Game_63,Kaggle2_VG_Sales_3326,false
DBpedia_Video_Game_63,Kaggle2_VG_Sales_2828,false
DBpedia_Video_Game_63,Kaggle2_VG_Sales_2744,false
DBpedia_Video_Game_63,Kaggle2_VG_Sales_2500,false
DBpedia_Video_Game_63,Kaggle2_VG_Sales_2454,false
DBpedia_Video_Game_63,Kaggle2_VG_Sales_6672,true
DBpedia_Video_Game_63,Kaggle2_VG_Sales_7053,true
DBpedia_Video_Game_63,Kaggle2_VG_Sales_9043,true
DBpedia_Video_Game_63,Kaggle2_VG_Sales_9932,true
DBpedia_Video_Game_63,Kaggle2_VG_Sales_11100,true
DBpedia_Video_Game_64,Kaggle2_VG_Sales_14126,true
DBpedia_Video_Game_64,Kaggle2_VG_Sales_16259,true
DBpedia_Video_Game_64,Kaggle2_VG_Sales_1925,false
DBpedia_Video_Game_64,Kaggle2_VG_Sales_1577,false
DBpedia_Video_Game_65,Kaggle2_VG_Sales_1599,false
DBpedia_Video_Game_65,Kaggle2_VG_Sales_2971,false
DBpedia_Video_Game_65,Kaggle2_VG_Sales_6606,false
DBpedia_Video_Game_65,Kaggle2_VG_Sales_7715,false
DBpedia_Video_Game_65,Kaggle2_VG_Sales_9155,false
DBpedia_Video_Game_66,Kaggle2_VG_Sales_15285,false
DBpedia_Video_Game_66,Kaggle2_VG_Sales_15991,false
DBpedia_Video_Game_66,Kaggle2_VG_Sales_12903,false
DBpedia_Video_Game_66,Kaggle2_VG_Sales_9918,false
DBpedia_Video_Game_66,Kaggle2_VG_Sales_9581,false
DBpedia_Video_Game_66,Kaggle2_VG_Sales_9162,false
DBpedia_Video_Game_66,Kaggle2_VG_Sales_9111,false
DBpedia_Video_Game_66,Kaggle2_VG_Sales_8496,false
DBpedia_Video_Game_66,Kaggle2_VG_Sales_2009,false
DBpedia_Video_Game_67,Kaggle2_VG_Sales_6088,true
DBpedia_Video_Game_67,Kaggle2_VG_Sales_4108,false
DBpedia_Video_Game_67,Kaggle2_VG_Sales_1487,false
DBpedia_Video_Game_67,Kaggle2_VG_Sales_946,false
DBpedia_Video_Game_67,Kaggle2_VG_Sales_801,false
DBpedia_Video_Game_67,Kaggle2_VG_Sales_289,false
DBpedia_Video_Game_67,Kaggle2_VG_Sales_138,false
DBpedia_Video_Game_69,Kaggle2_VG_Sales_110,false
DBpedia_Video_Game_69,Kaggle2_VG_Sales_209,false
DBpedia_Video_Game_69,Kaggle2_VG_Sales_288,false
DBpedia_Video_Game_69,Kaggle2_VG_Sales_290,false
DBpedia_Video_Game_69,Kaggle2_VG_Sales_300,false
DBpedia_Video_Game_69,Kaggle2_VG_Sales_1631,false
DBpedia_Video_Game_69,Kaggle2_VG_Sales_6925,false
DBpedia_Video_Game_69,Kaggle2_VG_Sales_12214,false
DBpedia_Video_Game_69,Kaggle2_VG_Sales_12990,false
DBpedia_Video_Game_70,Kaggle2_VG_Sales_14382,true
DBpedia_Video_Game_70,Kaggle2_VG_Sales_15135,false
DBpedia_Video_Game_71,Kaggle2_VG_Sales_8546,true
DBpedia_Video_Game_71,Kaggle2_VG_Sales_6436,true
DBpedia_Video_Game_71,Kaggle2_VG_Sales_3207,true
DBpedia_Video_Game_72,Kaggle2_VG_Sales_2238,true
DBpedia_Video_Game_72,Kaggle2_VG_Sales_5729,true
DBpedia_Video_Game_72,Kaggle2_VG_Sales_6179,true
DBpedia_Video_Game_73,Kaggle2_VG_Sales_8620,true
DBpedia_Video_Game_73,Kaggle2_VG_Sales_9395,true
DBpedia_Video_Game_77,Kaggle2_VG_Sales_314,true
DBpedia_Video_Game_80,Kaggle2_VG_Sales_2309,true
DBpedia_Video_Game_81,Kaggle2_VG_Sales_6480,false
DBpedia_Video_Game_81,Kaggle2_VG_Sales_8185,false
DBpedia_Video_Game_81,Kaggle2_VG_Sales_8908,false
DBpedia_Video_Game_81,Kaggle2_VG_Sales_10702,false
DBpedia_Video_Game_81,Kaggle2_VG_Sales_14283,false
DBpedia_Video_Game_85,Kaggle2_VG_Sales_15461,false
DBpedia_Video_Game_86,Kaggle2_VG_Sales_14002,true
DBpedia_Video_Game_88,Kaggle2_VG_Sales_13717,true
DBpedia_Video_Game_88,Kaggle2_VG_Sales_12543,false
DBpedia_Video_Game_88,Kaggle2_VG_Sales_11546,false
DBpedia_Video_Game_88,Kaggle2_VG_Sales_8816,false
DBpedia_Video_Game_88,Kaggle2_VG_Sales_6991,true
DBpedia_Video_Game_89,Kaggle2_VG_Sales_3155,true
DBpedia_Video_Game_89,Kaggle2_VG_Sales_2464,true
DBpedia_Video_Game_89,Kaggle2_VG_Sales_1817,true
DBpedia_Video_Game_92,Kaggle2_VG_Sales_6398,true
DBpedia_Video_Game_92,Kaggle2_VG_Sales_12145,false
DBpedia_Video_Game_92,Kaggle2_VG_Sales_14887,false
DBpedia_Video_Game_93,Kaggle2_VG_Sales_6506,false
DBpedia_Video_Game_93,Kaggle2_VG_Sales_446,false
DBpedia_Video_Game_93,Kaggle2_VG_Sales_251,false
DBpedia_Video_Game_95,Kaggle2_VG_Sales_1653,true
DBpedia_Video_Game_95,Kaggle2_VG_Sales_8364,false
DBpedia_Video_Game_96,Kaggle2_VG_Sales_5629,true
DBpedia_Video_Game_96,Kaggle2_VG_Sales_2216,true
DBpedia_Video_Game_96,Kaggle2_VG_Sales_727,true
DBpedia_Video_Game_98,Kaggle2_VG_Sales_2002,true
DBpedia_Video_Game_98,Kaggle2_VG_Sales_2021,false
DBpedia_Video_Game_98,Kaggle2_VG_Sales_2538,true
DBpedia_Video_Game_98,Kaggle2_VG_Sales_2907,false
DBpedia_Video_Game_98,Kaggle2_VG_Sales_3545,true
DBpedia_Video_Game_98,Kaggle2_VG_Sales_4452,false
DBpedia_Video_Game_98,Kaggle2_VG_Sales_5897,false
DBpedia_Video_Game_99,Kaggle2_VG_Sales_5876,false
DBpedia_Video_Game_101,Kaggle2_VG_Sales_5689,true
DBpedia_Video_Game_101,Kaggle2_VG_Sales_3206,false
DBpedia_Video_Game_101,Kaggle2_VG_Sales_2737,true
DBpedia_Video_Game_101,Kaggle2_VG_Sales_2659,true
DBpedia_Video_Game_101,Kaggle2_VG_Sales_2511,false
DBpedia_Video_Game_101,Kaggle2_VG_Sales_2293,true
DBpedia_Video_Game_101,Kaggle2_VG_Sales_1956,true
DBpedia_Video_Game_102,Kaggle2_VG_Sales_14948,true
DBpedia_Video_Game_105,Kaggle2_VG_Sales_10252,true
DBpedia_Video_Game_105,Kaggle2_VG_Sales_8666,true
DBpedia_Video_Game_105,Kaggle2_VG_Sales_8390,true
DBpedia_Video_Game_105,Kaggle2_VG_Sales_6483,true
DBpedia_Video_Game_105,Kaggle2_VG_Sales_3705,true
DBpedia_Video_Game_105,Kaggle2_VG_Sales_2360,true
DBpedia_Video_Game_105,Kaggle2_VG_Sales_248,true
DBpedia_Video_Game_112,Kaggle2_VG_Sales_1184,true
DBpedia_Video_Game_112,Kaggle2_VG_Sales_1208,false
DBpedia_Video_Game_112,Kaggle2_VG_Sales_2110,false
DBpedia_Video_Game_113,Kaggle2_VG_Sales_8231,true
DBpedia_Video_Game_113,Kaggle2_VG_Sales_9303,true
DBpedia_Video_Game_113,Kaggle2_VG_Sales_10114,true
DBpedia_Video_Game_113,Kaggle2_VG_Sales_11684,true
DBpedia_Video_Game_113,Kaggle2_VG_Sales_11955,true
DBpedia_Video_Game_113,Kaggle2_VG_Sales_14864,true
DBpedia_Video_Game_118,Kaggle2_VG_Sales_13565,false
DBpedia_Video_Game_118,Kaggle2_VG_Sales_12437,false
DBpedia_Video_Game_118,Kaggle2_VG_Sales_11745,false
DBpedia_Video_Game_118,Kaggle2_VG_Sales_11343,false
DBpedia_Video_Game_118,Kaggle2_VG_Sales_2626,true
DBpedia_Video_Game_118,Kaggle2_VG_Sales_1634,true
DBpedia_Video_Game_118,Kaggle2_VG_Sales_1959,false
DBpedia_Video_Game_118,Kaggle2_VG_Sales_2171,false
DBpedia_Video_Game_118,Kaggle2_VG_Sales_2785,false
DBpedia_Video_Game_118,Kaggle2_VG_Sales_4164,false
DBpedia_Video_Game_118,Kaggle2_VG_Sales_4376,false
DBpedia_Video_Game_119,Kaggle2_VG_Sales_6158,true
DBpedia_Video_Game_119,Kaggle2_VG_Sales_1959,true
DBpedia_Video_Game_120,Kaggle2_VG_Sales_3357,true
DBpedia_Video_Game_120,Kaggle2_VG_Sales_8881,true
DBpedia_Video_Game_124,Kaggle2_VG_Sales_12281,true
DBpedia_Video_Game_124,Kaggle2_VG_Sales_16235,true
DBpedia_Video_Game_126,Kaggle2_VG_Sales_12954,true
DBpedia_Video_Game_126,Kaggle2_VG_Sales_16592,true
DBpedia_Video_Game_127,Kaggle2_VG_Sales_15317,false
DBpedia_Video_Game_127,Kaggle2_VG_Sales_13466,false
DBpedia_Video_Game_128,Kaggle2_VG_Sales_8617,true
DBpedia_Video_Game_128,Kaggle2_VG_Sales_3802,true
DBpedia_Video_Game_128,Kaggle2_VG_Sales_2026,true
DBpedia_Video_Game_129,Kaggle2_VG_Sales_10579,false
DBpedia_Video_Game_129,Kaggle2_VG_Sales_13856,false
DBpedia_Video_Game_131,Kaggle2_VG_Sales_5913,true
DBpedia_Video_Game_131,Kaggle2_VG_Sales_5627,true
DBpedia_Video_Game_131,Kaggle2_VG_Sales_3978,true
DBpedia_Video_Game_132,Kaggle2_VG_Sales_8042,true
DBpedia_Video_Game_133,Kaggle2_VG_Sales_8825,false
DBpedia_Video_Game_133,Kaggle2_VG_Sales_8958,false
DBpedia_Video_Game_133,Kaggle2_VG_Sales_9972,false
DBpedia_Video_Game_133,Kaggle2_VG_Sales_11374,false
DBpedia_Video_Game_133,Kaggle2_VG_Sales_14809,false
DBpedia_Video_Game_134,Kaggle2_VG_Sales_11214,true
DBpedia_Video_Game_134,Kaggle2_VG_Sales_6680,true
DBpedia_Video_Game_134,Kaggle2_VG_Sales_3553,true
DBpedia_Video_Game_134,Kaggle2_VG_Sales_170,false
DBpedia_Video_Game_135,Kaggle2_VG_Sales_8342,false
DBpedia_Video_Game_135,Kaggle2_VG_Sales_10618,false
DBpedia_Video_Game_135,Kaggle2_VG_Sales_11709,true
DBpedia_Video_Game_135,Kaggle2_VG_Sales_13151,true
DBpedia_Video_Game_135,Kaggle2_VG_Sales_15488,true
DBpedia_Video_Game_136,Kaggle2_VG_Sales_14612,false
DBpedia_Video_Game_136,Kaggle2_VG_Sales_13507,false
DBpedia_Video_Game_136,Kaggle2_VG_Sales_5368,false
DBpedia_Video_Game_136,Kaggle2_VG_Sales_224,true
DBpedia_Video_Game_137,Kaggle2_VG_Sales_727,false
DBpedia_Video_Game_137,Kaggle2_VG_Sales_1121,false
DBpedia_Video_Game_137,Kaggle2_VG_Sales_1895,true
DBpedia_Video_Game_137,Kaggle2_VG_Sales_2043,true
DBpedia_Video_Game_137,Kaggle2_VG_Sales_2215,false
DBpedia_Video_Game_137,Kaggle2_VG_Sales_2581,false
DBpedia_Video_Game_137,Kaggle2_VG_Sales_2922,false
DBpedia_Video_Game_137,Kaggle2_VG_Sales_2986,false
DBpedia_Video_Game_137,Kaggle2_VG_Sales_3242,false
DBpedia_Video_Game_137,Kaggle2_VG_Sales_3885,false
DBpedia_Video_Game_137,Kaggle2_VG_Sales_5112,false
DBpedia_Video_Game_137,Kaggle2_VG_Sales_5983,false
DBpedia_Video_Game_137,Kaggle2_VG_Sales_14696,false
DBpedia_Video_Game_138,Kaggle2_VG_Sales_11196,false
DBpedia_Video_Game_138,Kaggle2_VG_Sales_1832,false
DBpedia_Video_Game_140,Kaggle2_VG_Sales_3130,true
DBpedia_Video_Game_140,Kaggle2_VG_Sales_5533,true
DBpedia_Video_Game_141,Kaggle2_VG_Sales_13020,true
DBpedia_Video_Game_143,Kaggle2_VG_Sales_7218,true
DBpedia_Video_Game_143,Kaggle2_VG_Sales_6040,true
DBpedia_Video_Game_143,Kaggle2_VG_Sales_3450,true
DBpedia_Video_Game_143,Kaggle2_VG_Sales_3161,false
DBpedia_Video_Game_143,Kaggle2_VG_Sales_2965,false
DBpedia_Video_Game_143,Kaggle2_VG_Sales_2858,false
DBpedia_Video_Game_143,Kaggle2_VG_Sales_2781,false
DBpedia_Video_Game_143,Kaggle2_VG_Sales_2704,false
DBpedia_Video_Game_143,Kaggle2_VG_Sales_2423,false
DBpedia_Video_Game_144,Kaggle2_VG_Sales_4503,false
DBpedia_Video_Game_148,Kaggle2_VG_Sales_3985,true
DBpedia_Video_Game_148,Kaggle2_VG_Sales_3665,false
DBpedia_Video_Game_148,Kaggle2_VG_Sales_2901,true
DBpedia_Video_Game_148,Kaggle2_VG_Sales_2454,true
DBpedia_Video_Game_148,Kaggle2_VG_Sales_1960,true
DBpedia_Video_Game_148,Kaggle2_VG_Sales_1831,true
DBpedia_Video_Game_148,Kaggle2_VG_Sales_1202,false
DBpedia_Video_Game_148,Kaggle2_VG_Sales_391,true
DBpedia_Video_Game_149,Kaggle2_VG_Sales_3184,true
DBpedia_Video_Game_151,Kaggle2_VG_Sales_7036,true
DBpedia_Video_Game_152,Kaggle2_VG_Sales_9756,true
DBpedia_Video_Game_152,Kaggle2_VG_Sales_14171,true
DBpedia_Video_Game_152,Kaggle2_VG_Sales_14205,false
DBpedia_Video_Game_152,Kaggle2_VG_Sales_11180,false
DBpedia_Video_Game_152,Kaggle2_VG_Sales_4919,false
DBpedia_Video_Game_152,Kaggle2_VG_Sales_4306,false
DBpedia_Video_Game_152,Kaggle2_VG_Sales_2746,false
DBpedia_Video_Game_152,Kaggle2_VG_Sales_2382,false
DBpedia_Video_Game_152,Kaggle2_VG_Sales_898,false
DBpedia_Video_Game_154,Kaggle2_VG_Sales_2999,true
DBpedia_Video_Game_154,Kaggle2_VG_Sales_3184,false
DBpedia_Video_Game_155,Kaggle2_VG_Sales_9438,true
DBpedia_Video_Game_155,Kaggle2_VG_Sales_9646,true
DBpedia_Video_Game_157,Kaggle2_VG_Sales_4854,true
DBpedia_Video_Game_157,Kaggle2_VG_Sales_4009,true
DBpedia_Video_Game_157,Kaggle2_VG_Sales_3523,true
DBpedia_Video_Game_157,Kaggle2_VG_Sales_2411,true
DBpedia_Video_Game_158,Kaggle2_VG_Sales_2023,true
DBpedia_Video_Game_158,Kaggle2_VG_Sales_1907,false
DBpedia_Video_Game_158,Kaggle2_VG_Sales_1595,false
DBpedia_Video_Game_158,Kaggle2_VG_Sales_1551,false
DBpedia_Video_Game_158,Kaggle2_VG_Sales_1525,false
DBpedia_Video_Game_158,Kaggle2_VG_Sales_1366,false
DBpedia_Video_Game_158,Kaggle2_VG_Sales_894,false
DBpedia_Video_Game_158,Kaggle2_VG_Sales_363,false
DBpedia_Video_Game_158,Kaggle2_VG_Sales_230,true
DBpedia_Video_Game_158,Kaggle2_VG_Sales_179,false
DBpedia_Video_Game_161,Kaggle2_VG_Sales_5332,true
DBpedia_Video_Game_161,Kaggle2_VG_Sales_8226,true
DBpedia_Video_Game_161,Kaggle2_VG_Sales_10462,true
DBpedia_Video_Game_162,Kaggle2_VG_Sales_11266,true
DBpedia_Video_Game_162,Kaggle2_VG_Sales_11266,true
DBpedia_Video_Game_162,Kaggle2_VG_Sales_15640,true
DBpedia_Video_Game_164,Kaggle2_VG_Sales_3278,false
DBpedia_Video_Game_164,Kaggle2_VG_Sales_363,false
DBpedia_Video_Game_167,Kaggle2_VG_Sales_12408,true
DBpedia_Video_Game_166,Kaggle2_VG_Sales_1991,true
DBpedia_Video_Game_167,Kaggle2_VG_Sales_14322,true
DBpedia_Video_Game_168,Kaggle2_VG_Sales_10854,true
DBpedia_Video_Game_168,Kaggle2_VG_Sales_14468,false
DBpedia_Video_Game_169,Kaggle2_VG_Sales_11010,true
DBpedia_Video_Game_172,Kaggle2_VG_Sales_9576,true
DBpedia_Video_Game_172,Kaggle2_VG_Sales_7143,true
DBpedia_Video_Game_174,Kaggle2_VG_Sales_2335,true
DBpedia_Video_Game_176,Kaggle2_VG_Sales_12461,true
DBpedia_Video_Game_178,Kaggle2_VG_Sales_4985,true
DBpedia_Video_Game_178,Kaggle2_VG_Sales_7623,false
DBpedia_Video_Game_178,Kaggle2_VG_Sales_2743,true
DBpedia_Video_Game_179,Kaggle2_VG_Sales_1314,false
DBpedia_Video_Game_181,Kaggle2_VG_Sales_5449,false
DBpedia_Video_Game_181,Kaggle2_VG_Sales_5795,false
DBpedia_Video_Game_181,Kaggle2_VG_Sales_6140,false
DBpedia_Video_Game_181,Kaggle2_VG_Sales_7046,false
DBpedia_Video_Game_181,Kaggle2_VG_Sales_7422,false
DBpedia_Video_Game_181,Kaggle2_VG_Sales_7499,false
DBpedia_Video_Game_181,Kaggle2_VG_Sales_7542,false
DBpedia_Video_Game_182,Kaggle2_VG_Sales_8578,false
DBpedia_Video_Game_182,Kaggle2_VG_Sales_9030,false
DBpedia_Video_Game_182,Kaggle2_VG_Sales_9575,false
DBpedia_Video_Game_182,Kaggle2_VG_Sales_9979,false
DBpedia_Video_Game_182,Kaggle2_VG_Sales_11149,false
DBpedia_Video_Game_182,Kaggle2_VG_Sales_11538,false
DBpedia_Video_Game_182,Kaggle2_VG_Sales_13032,false
DBpedia_Video_Game_182,Kaggle2_VG_Sales_13139,false
DBpedia_Video_Game_182,Kaggle2_VG_Sales_14812,false
DBpedia_Video_Game_182,Kaggle2_VG_Sales_15966,true
DBpedia_Video_Game_182,Kaggle2_VG_Sales_16265,false
DBpedia_Video_Game_183,Kaggle2_VG_Sales_7379,true
DBpedia_Video_Game_183,Kaggle2_VG_Sales_7231,true
DBpedia_Video_Game_185,Kaggle2_VG_Sales_16430,true
DBpedia_Video_Game_186,Kaggle2_VG_Sales_16274,true
DBpedia_Video_Game_186,Kaggle2_VG_Sales_6448,true
DBpedia_Video_Game_186,Kaggle2_VG_Sales_5512,false
DBpedia_Video_Game_187,Kaggle2_VG_Sales_9884,true
DBpedia_Video_Game_187,Kaggle2_VG_Sales_3431,true
DBpedia_Video_Game_187,Kaggle2_VG_Sales_1399,true
DBpedia_Video_Game_187,Kaggle2_VG_Sales_1393,true
DBpedia_Video_Game_189,Kaggle2_VG_Sales_5017,true
DBpedia_Video_Game_190,Kaggle2_VG_Sales_11364,true
DBpedia_Video_Game_190,Kaggle2_VG_Sales_11364,true
DBpedia_Video_Game_194,Kaggle2_VG_Sales_11356,false
DBpedia_Video_Game_194,Kaggle2_VG_Sales_6682,true
DBpedia_Video_Game_195,Kaggle2_VG_Sales_8807,false
DBpedia_Video_Game_195,Kaggle2_VG_Sales_8992,false
DBpedia_Video_Game_195,Kaggle2_VG_Sales_10123,false
DBpedia_Video_Game_195,Kaggle2_VG_Sales_10446,false
DBpedia_Video_Game_195,Kaggle2_VG_Sales_10979,false
DBpedia_Video_Game_195,Kaggle2_VG_Sales_11351,false
DBpedia_Video_Game_195,Kaggle2_VG_Sales_12970,false
DBpedia_Video_Game_195,Kaggle2_VG_Sales_16193,false
DBpedia_Video_Game_196,Kaggle2_VG_Sales_12138,true
DBpedia_Video_Game_197,Kaggle2_VG_Sales_10490,false
DBpedia_Video_Game_197,Kaggle2_VG_Sales_8846,false
DBpedia_Video_Game_197,Kaggle2_VG_Sales_7203,false
DBpedia_Video_Game_197,Kaggle2_VG_Sales_3034,true
DBpedia_Video_Game_197,Kaggle2_VG_Sales_1823,true
DBpedia_Video_Game_198,Kaggle2_VG_Sales_2220,true
DBpedia_Video_Game_198,Kaggle2_VG_Sales_2273,true
DBpedia_Video_Game_198,Kaggle2_VG_Sales_13182,true
DBpedia_Video_Game_206,Kaggle2_VG_Sales_11965,true
DBpedia_Video_Game_206,Kaggle2_VG_Sales_3818,true
DBpedia_Video_Game_207,Kaggle2_VG_Sales_1550,true
DBpedia_Video_Game_207,Kaggle2_VG_Sales_1155,false
DBpedia_Video_Game_212,Kaggle2_VG_Sales_2472,true
DBpedia_Video_Game_212,Kaggle2_VG_Sales_4770,true
DBpedia_Video_Game_214,Kaggle2_VG_Sales_8596,true
DBpedia_Video_Game_214,Kaggle2_VG_Sales_9642,false
DBpedia_Video_Game_216,Kaggle2_VG_Sales_9616,false
DBpedia_Video_Game_216,Kaggle2_VG_Sales_9558,false
DBpedia_Video_Game_216,Kaggle2_VG_Sales_9432,false
DBpedia_Video_Game_216,Kaggle2_VG_Sales_8153,false
DBpedia_Video_Game_216,Kaggle2_VG_Sales_4946,true
DBpedia_Video_Game_216,Kaggle2_VG_Sales_3446,false
DBpedia_Video_Game_218,Kaggle2_VG_Sales_3534,true
DBpedia_Video_Game_218,Kaggle2_VG_Sales_12501,true
DBpedia_Video_Game_219,Kaggle2_VG_Sales_13335,true
DBpedia_Video_Game_221,Kaggle2_VG_Sales_133,true
DBpedia_Video_Game_223,Kaggle2_VG_Sales_385,true
DBpedia_Video_Game_223,Kaggle2_VG_Sales_454,false
DBpedia_Video_Game_223,Kaggle2_VG_Sales_704,false
DBpedia_Video_Game_223,Kaggle2_VG_Sales_778,true
DBpedia_Video_Game_223,Kaggle2_VG_Sales_2225,false
DBpedia_Video_Game_223,Kaggle2_VG_Sales_2472,false
DBpedia_Video_Game_223,Kaggle2_VG_Sales_2487,false
DBpedia_Video_Game_223,Kaggle2_VG_Sales_2758,false
DBpedia_Video_Game_223,Kaggle2_VG_Sales_3048,false
DBpedia_Video_Game_223,Kaggle2_VG_Sales_4770,false
DBpedia_Video_Game_223,Kaggle2_VG_Sales_6072,false
DBpedia_Video_Game_223,Kaggle2_VG_Sales_8034,false
DBpedia_Video_Game_223,Kaggle2_VG_Sales_9524,false
DBpedia_Video_Game_224,Kaggle2_VG_Sales_14145,true
DBpedia_Video_Game_225,Kaggle2_VG_Sales_15782,true
DBpedia_Video_Game_226,Kaggle2_VG_Sales_661,true
DBpedia_Video_Game_226,Kaggle2_VG_Sales_661,true
DBpedia_Video_Game_230,Kaggle2_VG_Sales_9242,true
