DBpedia_Video_Game_1930,Kaggle1_Video_Game_14096,False
DBpedia_Video_Game_1931,Kaggle1_Video_Game_14097,False
DBpedia_Video_Game_1934,Kaggle1_Video_Game_14059,False
DBpedia_Video_Game_1937,Kaggle1_Video_Game_4579,True
DBpedia_Video_Game_1937,Kaggle1_Video_Game_5012,True
DBpedia_Video_Game_1937,Kaggle1_Video_Game_5939,False
DBpedia_Video_Game_1937,Kaggle1_Video_Game_6719,False
DBpedia_Video_Game_1939,Kaggle1_Video_Game_5012,True
DBpedia_Video_Game_1939,Kaggle1_Video_Game_5939,False
DBpedia_Video_Game_1947,Kaggle1_Video_Game_9607,True
DBpedia_Video_Game_1947,Kaggle1_Video_Game_14670,True
DBpedia_Video_Game_1947,Kaggle1_Video_Game_14956,True
DBpedia_Video_Game_1950,Kaggle1_Video_Game_5094,True
DBpedia_Video_Game_1950,Kaggle1_Video_Game_5180,False
DBpedia_Video_Game_1950,Kaggle1_Video_Game_11512,False
DBpedia_Video_Game_1951,Kaggle1_Video_Game_2997,False
DBpedia_Video_Game_1952,Kaggle1_Video_Game_3610,True
DBpedia_Video_Game_1952,Kaggle1_Video_Game_4050,True
DBpedia_Video_Game_1952,Kaggle1_Video_Game_5258,True
DBpedia_Video_Game_1954,Kaggle1_Video_Game_80,True
DBpedia_Video_Game_1954,Kaggle1_Video_Game_1016,False
DBpedia_Video_Game_1955,Kaggle1_Video_Game_6529,True
DBpedia_Video_Game_1956,Kaggle1_Video_Game_440,True
DBpedia_Video_Game_1965,Kaggle1_Video_Game_7905,True
DBpedia_Video_Game_1965,Kaggle1_Video_Game_7910,False
DBpedia_Video_Game_1965,Kaggle1_Video_Game_8272,False
DBpedia_Video_Game_1969,Kaggle1_Video_Game_8273,False
DBpedia_Video_Game_1971,Kaggle1_Video_Game_8978,False
DBpedia_Video_Game_1973,Kaggle1_Video_Game_13452,False
DBpedia_Video_Game_1975,Kaggle1_Video_Game_12114,True
DBpedia_Video_Game_1979,Kaggle1_Video_Game_15539,True
DBpedia_Video_Game_1980,Kaggle1_Video_Game_3408,True
DBpedia_Video_Game_1980,Kaggle1_Video_Game_12038,True
DBpedia_Video_Game_1986,Kaggle1_Video_Game_3967,False
DBpedia_Video_Game_1988,Kaggle1_Video_Game_13884,False
DBpedia_Video_Game_1989,Kaggle1_Video_Game_14715,True
DBpedia_Video_Game_1989,Kaggle1_Video_Game_14721,False
DBpedia_Video_Game_1990,Kaggle1_Video_Game_6978,True
DBpedia_Video_Game_1990,Kaggle1_Video_Game_7933,False
DBpedia_Video_Game_1992,Kaggle1_Video_Game_13611,True
DBpedia_Video_Game_1992,Kaggle1_Video_Game_14768,True
DBpedia_Video_Game_1993,Kaggle1_Video_Game_14769,False
DBpedia_Video_Game_1994,Kaggle1_Video_Game_5617,False
DBpedia_Video_Game_1995,Kaggle1_Video_Game_6476,False
DBpedia_Video_Game_3390,Kaggle1_Video_Game_134,False
DBpedia_Video_Game_3390,Kaggle1_Video_Game_340,False
DBpedia_Video_Game_3392,Kaggle1_Video_Game_949,True
DBpedia_Video_Game_3395,Kaggle1_Video_Game_1024,True
DBpedia_Video_Game_3395,Kaggle1_Video_Game_2600,True
DBpedia_Video_Game_3395,Kaggle1_Video_Game_3761,False
DBpedia_Video_Game_3713,Kaggle1_Video_Game_2171,True
DBpedia_Video_Game_3713,Kaggle1_Video_Game_3014,False
DBpedia_Video_Game_3721,Kaggle1_Video_Game_10498,False
DBpedia_Video_Game_3722,Kaggle1_Video_Game_11099,False
DBpedia_Video_Game_3722,Kaggle1_Video_Game_13770,False
DBpedia_Video_Game_3728,Kaggle1_Video_Game_13772,False
DBpedia_Video_Game_3730,Kaggle1_Video_Game_116,False
DBpedia_Video_Game_3730,Kaggle1_Video_Game_170,True
DBpedia_Video_Game_3732,Kaggle1_Video_Game_3615,True
DBpedia_Video_Game_3732,Kaggle1_Video_Game_9459,True
DBpedia_Video_Game_3734,Kaggle1_Video_Game_9949,False
DBpedia_Video_Game_3735,Kaggle1_Video_Game_10122,False
DBpedia_Video_Game_3735,Kaggle1_Video_Game_10188,False
DBpedia_Video_Game_3736,Kaggle1_Video_Game_12963,True
DBpedia_Video_Game_3737,Kaggle1_Video_Game_13298,True
DBpedia_Video_Game_3737,Kaggle1_Video_Game_13716,False
DBpedia_Video_Game_3737,Kaggle1_Video_Game_1708,True
DBpedia_Video_Game_3941,Kaggle1_Video_Game_12568,True
DBpedia_Video_Game_3952,Kaggle1_Video_Game_1095,False
DBpedia_Video_Game_3952,Kaggle1_Video_Game_1288,True
DBpedia_Video_Game_3972,Kaggle1_Video_Game_1294,False
DBpedia_Video_Game_3975,Kaggle1_Video_Game_1331,False
DBpedia_Video_Game_3987,Kaggle1_Video_Game_15342,True
DBpedia_Video_Game_3989,Kaggle1_Video_Game_14026,True
DBpedia_Video_Game_3993,Kaggle1_Video_Game_14028,False
DBpedia_Video_Game_3993,Kaggle1_Video_Game_15715,False
DBpedia_Video_Game_3999,Kaggle1_Video_Game_8504,True
DBpedia_Video_Game_4000,Kaggle1_Video_Game_8509,False
DBpedia_Video_Game_4076,Kaggle1_Video_Game_9387,False
DBpedia_Video_Game_4076,Kaggle1_Video_Game_280,False
DBpedia_Video_Game_4076,Kaggle1_Video_Game_12024,False
DBpedia_Video_Game_4079,Kaggle1_Video_Game_3887,False
DBpedia_Video_Game_4079,Kaggle1_Video_Game_7855,True
DBpedia_Video_Game_4081,Kaggle1_Video_Game_9393,False
DBpedia_Video_Game_4100,Kaggle1_Video_Game_9397,False
DBpedia_Video_Game_4410,Kaggle1_Video_Game_9712,False
DBpedia_Video_Game_4410,Kaggle1_Video_Game_9715,False
DBpedia_Video_Game_4412,Kaggle1_Video_Game_5132,True
DBpedia_Video_Game_4412,Kaggle1_Video_Game_9670,True
DBpedia_Video_Game_4412,Kaggle1_Video_Game_14403,True
DBpedia_Video_Game_4412,Kaggle1_Video_Game_15195,False
DBpedia_Video_Game_4441,Kaggle1_Video_Game_94,False
