DBpedia_Video_Game_1930,Kaggle1_Video_Game_14096,false
DBpedia_Video_Game_1931,Kaggle1_Video_Game_14097,false
DBpedia_Video_Game_1934,Kaggle1_Video_Game_14059,false
DBpedia_Video_Game_1937,Kaggle1_Video_Game_4579,true
DBpedia_Video_Game_1937,Kaggle1_Video_Game_5012,ture
DBpedia_Video_Game_1937,Kaggle1_Video_Game_5939,false
DBpedia_Video_Game_1937,Kaggle1_Video_Game_6719,false
DBpedia_Video_Game_1939,Kaggle1_Video_Game_5012,true
DBpedia_Video_Game_1939,Kaggle1_Video_Game_5939,false
DBpedia_Video_Game_1947,Kaggle1_Video_Game_9607,true
DBpedia_Video_Game_1947,Kaggle1_Video_Game_14670,true
DBpedia_Video_Game_1947,Kaggle1_Video_Game_14956,true
DBpedia_Video_Game_1950,Kaggle1_Video_Game_5094,true
DBpedia_Video_Game_1950,Kaggle1_Video_Game_5180,false
DBpedia_Video_Game_1950,Kaggle1_Video_Game_11512,false
DBpedia_Video_Game_1951,Kaggle1_Video_Game_2997,false
DBpedia_Video_Game_1952,Kaggle1_Video_Game_3610,true
DBpedia_Video_Game_1952,Kaggle1_Video_Game_4050,true
DBpedia_Video_Game_1952,Kaggle1_Video_Game_5258,true
DBpedia_Video_Game_1954,Kaggle1_Video_Game_80,true
DBpedia_Video_Game_1954,Kaggle1_Video_Game_1016,false
DBpedia_Video_Game_1955,Kaggle1_Video_Game_6529,true
DBpedia_Video_Game_1956,Kaggle1_Video_Game_440,true
DBpedia_Video_Game_1965,Kaggle1_Video_Game_7905,true
DBpedia_Video_Game_1965,Kaggle1_Video_Game_7910,false
DBpedia_Video_Game_1965,Kaggle1_Video_Game_8272,false
DBpedia_Video_Game_1969,Kaggle1_Video_Game_8273,false
DBpedia_Video_Game_1971,Kaggle1_Video_Game_8978,false
DBpedia_Video_Game_1973,Kaggle1_Video_Game_13452,false
DBpedia_Video_Game_1975,Kaggle1_Video_Game_12114,true
DBpedia_Video_Game_1979,Kaggle1_Video_Game_15539,true
DBpedia_Video_Game_1980,Kaggle1_Video_Game_3408,true
DBpedia_Video_Game_1980,Kaggle1_Video_Game_12038,true
DBpedia_Video_Game_1986,Kaggle1_Video_Game_3967,false
DBpedia_Video_Game_1988,Kaggle1_Video_Game_13884,false
DBpedia_Video_Game_1989,Kaggle1_Video_Game_14715,true
DBpedia_Video_Game_1989,Kaggle1_Video_Game_14721,false
DBpedia_Video_Game_1989,Kaggle1_Video_Game_14715,true
DBpedia_Video_Game_1990,Kaggle1_Video_Game_6978,true
DBpedia_Video_Game_1990,Kaggle1_Video_Game_7933,false
DBpedia_Video_Game_1992,Kaggle1_Video_Game_13611,true
DBpedia_Video_Game_1992,Kaggle1_Video_Game_14768,true
DBpedia_Video_Game_1993,Kaggle1_Video_Game_14769,false
DBpedia_Video_Game_1994,Kaggle1_Video_Game_5617,false
DBpedia_Video_Game_1995,Kaggle1_Video_Game_6476,false
DBpedia_Video_Game_3390,Kaggle1_Video_Game_134,false
DBpedia_Video_Game_3390,Kaggle1_Video_Game_340,false
DBpedia_Video_Game_3392,Kaggle1_Video_Game_949,true
DBpedia_Video_Game_3395,Kaggle1_Video_Game_1024,true
DBpedia_Video_Game_3395,Kaggle1_Video_Game_2600,true
DBpedia_Video_Game_3395,Kaggle1_Video_Game_3761,false
DBpedia_Video_Game_3713,Kaggle1_Video_Game_2171,true
DBpedia_Video_Game_3713,Kaggle1_Video_Game_3014,false
DBpedia_Video_Game_3721,Kaggle1_Video_Game_10498,false
DBpedia_Video_Game_3722,Kaggle1_Video_Game_11099,false
DBpedia_Video_Game_3722,Kaggle1_Video_Game_13770,false
DBpedia_Video_Game_3728,Kaggle1_Video_Game_13772,false
DBpedia_Video_Game_3730,Kaggle1_Video_Game_116,false
DBpedia_Video_Game_3730,Kaggle1_Video_Game_170,true
DBpedia_Video_Game_3732,Kaggle1_Video_Game_3615,true
DBpedia_Video_Game_3732,Kaggle1_Video_Game_9459,true
DBpedia_Video_Game_3734,Kaggle1_Video_Game_9949,false
DBpedia_Video_Game_3735,Kaggle1_Video_Game_10122,false
DBpedia_Video_Game_3735,Kaggle1_Video_Game_10188,false
DBpedia_Video_Game_3736,Kaggle1_Video_Game_12963,true
DBpedia_Video_Game_3737,Kaggle1_Video_Game_13298,true
DBpedia_Video_Game_3737,Kaggle1_Video_Game_13716,false
DBpedia_Video_Game_3737,Kaggle1_Video_Game_1708,true
DBpedia_Video_Game_3941,Kaggle1_Video_Game_12568,true
DBpedia_Video_Game_3952,Kaggle1_Video_Game_1095,false
DBpedia_Video_Game_3952,Kaggle1_Video_Game_1288,true
DBpedia_Video_Game_3972,Kaggle1_Video_Game_1294,false
DBpedia_Video_Game_3975,Kaggle1_Video_Game_1331,false
DBpedia_Video_Game_3987,Kaggle1_Video_Game_15342,true
DBpedia_Video_Game_3989,Kaggle1_Video_Game_14026,true
DBpedia_Video_Game_3993,Kaggle1_Video_Game_14028,false
DBpedia_Video_Game_3993,Kaggle1_Video_Game_15715,false
DBpedia_Video_Game_3999,Kaggle1_Video_Game_8504,true
DBpedia_Video_Game_4000,Kaggle1_Video_Game_8509,false
DBpedia_Video_Game_4076,Kaggle1_Video_Game_9387,false
DBpedia_Video_Game_4076,Kaggle1_Video_Game_280,false
DBpedia_Video_Game_4076,Kaggle1_Video_Game_12024,false
DBpedia_Video_Game_4079,Kaggle1_Video_Game_3887,false
DBpedia_Video_Game_4079,Kaggle1_Video_Game_7855,true
DBpedia_Video_Game_4081,Kaggle1_Video_Game_9393,false
DBpedia_Video_Game_4100,Kaggle1_Video_Game_9397,false
DBpedia_Video_Game_4410,Kaggle1_Video_Game_9712,false
DBpedia_Video_Game_4410,Kaggle1_Video_Game_9715,false
DBpedia_Video_Game_4412,Kaggle1_Video_Game_5132,true
DBpedia_Video_Game_4412,Kaggle1_Video_Game_9670,true
DBpedia_Video_Game_4412,Kaggle1_Video_Game_14403,true
DBpedia_Video_Game_4412,Kaggle1_Video_Game_15195,false
DBpedia_Video_Game_4441,Kaggle1_Video_Game_94,false
DBpedia_Video_Game_4449,Kaggle1_Video_Game_3739,false
DBpedia_Video_Game_4449,Kaggle1_Video_Game_5454,true
DBpedia_Video_Game_4468,Kaggle1_Video_Game_6848,false
DBpedia_Video_Game_4468,Kaggle1_Video_Game_957,false
DBpedia_Video_Game_4479,Kaggle1_Video_Game_6360,true
DBpedia_Video_Game_4480,Kaggle1_Video_Game_6519,false
DBpedia_Video_Game_4480,Kaggle1_Video_Game_13249,true
DBpedia_Video_Game_4486,Kaggle1_Video_Game_14483,false
DBpedia_Video_Game_4488,Kaggle1_Video_Game_15066,false
DBpedia_Video_Game_4494,Kaggle1_Video_Game_15067,false
DBpedia_Video_Game_4495,Kaggle1_Video_Game_16656,true
DBpedia_Video_Game_4495,Kaggle1_Video_Game_7781,true
DBpedia_Video_Game_4497,Kaggle1_Video_Game_4126,false
DBpedia_Video_Game_4509,Kaggle1_Video_Game_4127,false
DBpedia_Video_Game_4516,Kaggle1_Video_Game_7480,false
DBpedia_Video_Game_4516,Kaggle1_Video_Game_12870,true
DBpedia_Video_Game_4516,Kaggle1_Video_Game_15831,true
DBpedia_Video_Game_4516,Kaggle1_Video_Game_1196,false
DBpedia_Video_Game_5778,Kaggle1_Video_Game_1200,false
DBpedia_Video_Game_6146,Kaggle1_Video_Game_1209,false
DBpedia_Video_Game_6164,Kaggle1_Video_Game_8220,true
DBpedia_Video_Game_6164,Kaggle1_Video_Game_13429,true
DBpedia_Video_Game_6182,Kaggle1_Video_Game_13434,false
DBpedia_Video_Game_6182,Kaggle1_Video_Game_14177,false
DBpedia_Video_Game_6271,Kaggle1_Video_Game_15696,false
DBpedia_Video_Game_2380,Kaggle1_Video_Game_15696,true
DBpedia_Video_Game_6526,Kaggle1_Video_Game_15686,false
DBpedia_Video_Game_1725,Kaggle1_Video_Game_15684,true
DBpedia_Video_Game_2879,Kaggle1_Video_Game_15674,false
DBpedia_Video_Game_2881,Kaggle1_Video_Game_15673,false
DBpedia_Video_Game_2881,Kaggle1_Video_Game_7275,false
DBpedia_Video_Game_2881,Kaggle1_Video_Game_7943,true
DBpedia_Video_Game_39,Kaggle1_Video_Game_7940,false
DBpedia_Video_Game_7896,Kaggle1_Video_Game_8201,true
DBpedia_Video_Game_7896,Kaggle1_Video_Game_469,false
DBpedia_Video_Game_7917,Kaggle1_Video_Game_1757,false
DBpedia_Video_Game_7917,Kaggle1_Video_Game_2471,false
DBpedia_Video_Game_7917,Kaggle1_Video_Game_11497,true
DBpedia_Video_Game_7919,Kaggle1_Video_Game_11499,false
DBpedia_Video_Game_7922,Kaggle1_Video_Game_11506,false
DBpedia_Video_Game_7926,Kaggle1_Video_Game_762,false
DBpedia_Video_Game_7926,Kaggle1_Video_Game_1300,false
DBpedia_Video_Game_7926,Kaggle1_Video_Game_3281,true
DBpedia_Video_Game_7932,Kaggle1_Video_Game_3769,false
DBpedia_Video_Game_7935,Kaggle1_Video_Game_3837,false
DBpedia_Video_Game_7935,Kaggle1_Video_Game_4101,false
DBpedia_Video_Game_7935,Kaggle1_Video_Game_4299,false
DBpedia_Video_Game_7935,Kaggle1_Video_Game_5517,true
DBpedia_Video_Game_7937,Kaggle1_Video_Game_12900,true
DBpedia_Video_Game_7938,Kaggle1_Video_Game_12901,false
DBpedia_Video_Game_7944,Kaggle1_Video_Game_976,true
DBpedia_Video_Game_7949,Kaggle1_Video_Game_1436,false
DBpedia_Video_Game_7949,Kaggle1_Video_Game_2019,true
DBpedia_Video_Game_7952,Kaggle1_Video_Game_2020,false
DBpedia_Video_Game_7954,Kaggle1_Video_Game_2021,false
DBpedia_Video_Game_7957,Kaggle1_Video_Game_13051,false
DBpedia_Video_Game_7962,Kaggle1_Video_Game_969,false
DBpedia_Video_Game_7960,Kaggle1_Video_Game_969,false
DBpedia_Video_Game_7968,Kaggle1_Video_Game_12501,true
DBpedia_Video_Game_7969,Kaggle1_Video_Game_5430,false
DBpedia_Video_Game_7970,Kaggle1_Video_Game_5431,false
DBpedia_Video_Game_7971,Kaggle1_Video_Game_5433,false
DBpedia_Video_Game_7974,Kaggle1_Video_Game_5436,false
DBpedia_Video_Game_7976,Kaggle1_Video_Game_243,true
DBpedia_Video_Game_7978,Kaggle1_Video_Game_5159,true
DBpedia_Video_Game_7980,Kaggle1_Video_Game_8709,false
DBpedia_Video_Game_7980,Kaggle1_Video_Game_13738,false
DBpedia_Video_Game_7981,Kaggle1_Video_Game_1231,false
DBpedia_Video_Game_7983,Kaggle1_Video_Game_2046,false
DBpedia_Video_Game_7984,Kaggle1_Video_Game_2047,false
DBpedia_Video_Game_7985,Kaggle1_Video_Game_2048,false
DBpedia_Video_Game_7993,Kaggle1_Video_Game_2063,false
DBpedia_Video_Game_7994,Kaggle1_Video_Game_2065,false
DBpedia_Video_Game_7998,Kaggle1_Video_Game_5649,true
DBpedia_Video_Game_8000,Kaggle1_Video_Game_3540,false
DBpedia_Video_Game_8000,Kaggle1_Video_Game_6305,true
DBpedia_Video_Game_8001,Kaggle1_Video_Game_4487,true
DBpedia_Video_Game_8002,Kaggle1_Video_Game_11903,false
DBpedia_Video_Game_8003,Kaggle1_Video_Game_14892,true
DBpedia_Video_Game_8004,Kaggle1_Video_Game_14893,false
DBpedia_Video_Game_4339,Kaggle1_Video_Game_14898,false
DBpedia_Video_Game_4353,Kaggle1_Video_Game_14902,false
DBpedia_Video_Game_4354,Kaggle1_Video_Game_2438,true
DBpedia_Video_Game_4357,Kaggle1_Video_Game_4329,false
DBpedia_Video_Game_4359,Kaggle1_Video_Game_4379,false
DBpedia_Video_Game_4359,Kaggle1_Video_Game_7567,true
DBpedia_Video_Game_4362,Kaggle1_Video_Game_3583,true
DBpedia_Video_Game_4364,Kaggle1_Video_Game_4008,false
DBpedia_Video_Game_4365,Kaggle1_Video_Game_4009,false
DBpedia_Video_Game_4366,Kaggle1_Video_Game_285,true
DBpedia_Video_Game_4367,Kaggle1_Video_Game_286,false
DBpedia_Video_Game_4369,Kaggle1_Video_Game_924,true
DBpedia_Video_Game_4370,Kaggle1_Video_Game_14586,true
DBpedia_Video_Game_4371,Kaggle1_Video_Game_10284,true
DBpedia_Video_Game_4373,Kaggle1_Video_Game_7377,false
DBpedia_Video_Game_4375,Kaggle1_Video_Game_7381,false
DBpedia_Video_Game_4376,Kaggle1_Video_Game_8719,true
DBpedia_Video_Game_4376,Kaggle1_Video_Game_6817,true
DBpedia_Video_Game_4424,Kaggle1_Video_Game_6827,false
DBpedia_Video_Game_4427,Kaggle1_Video_Game_6830,false
DBpedia_Video_Game_4430,Kaggle1_Video_Game_8031,false
DBpedia_Video_Game_4431,Kaggle1_Video_Game_15102,false
DBpedia_Video_Game_4434,Kaggle1_Video_Game_4477,true
DBpedia_Video_Game_4436,Kaggle1_Video_Game_4649,false
DBpedia_Video_Game_4436,Kaggle1_Video_Game_4725,false
DBpedia_Video_Game_4438,Kaggle1_Video_Game_7188,true
DBpedia_Video_Game_1088,Kaggle1_Video_Game_7431,false
DBpedia_Video_Game_1090,Kaggle1_Video_Game_3081,false
DBpedia_Video_Game_1090,Kaggle1_Video_Game_13919,true
DBpedia_Video_Game_1091,Kaggle1_Video_Game_14010,false
DBpedia_Video_Game_1091,Kaggle1_Video_Game_4860,false
DBpedia_Video_Game_1091,Kaggle1_Video_Game_7015,true
DBpedia_Video_Game_1092,Kaggle1_Video_Game_11465,true
DBpedia_Video_Game_1092,Kaggle1_Video_Game_8505,false
DBpedia_Video_Game_1093,Kaggle1_Video_Game_2275,true
DBpedia_Video_Game_1094,Kaggle1_Video_Game_3505,false
DBpedia_Video_Game_1095,Kaggle1_Video_Game_10407,false
DBpedia_Video_Game_1096,Kaggle1_Video_Game_10620,false
DBpedia_Video_Game_1097,Kaggle1_Video_Game_2773,true
DBpedia_Video_Game_1098,Kaggle1_Video_Game_8180,false
DBpedia_Video_Game_1107,Kaggle1_Video_Game_8181,false
DBpedia_Video_Game_1116,Kaggle1_Video_Game_4529,false
DBpedia_Video_Game_1116,Kaggle1_Video_Game_7790,true
DBpedia_Video_Game_1118,Kaggle1_Video_Game_7791,false
DBpedia_Video_Game_1120,Kaggle1_Video_Game_7792,false
DBpedia_Video_Game_1122,Kaggle1_Video_Game_9036,true
DBpedia_Video_Game_1124,Kaggle1_Video_Game_5461,true
DBpedia_Video_Game_1124,Kaggle1_Video_Game_14552,false
DBpedia_Video_Game_1125,Kaggle1_Video_Game_14553,false
DBpedia_Video_Game_1128,Kaggle1_Video_Game_14579,false
DBpedia_Video_Game_1154,Kaggle1_Video_Game_4380,true
DBpedia_Video_Game_1155,Kaggle1_Video_Game_4506,true
DBpedia_Video_Game_1161,Kaggle1_Video_Game_4544,false
DBpedia_Video_Game_6347,Kaggle1_Video_Game_5190,false
DBpedia_Video_Game_6349,Kaggle1_Video_Game_1926,true
DBpedia_Video_Game_6349,Kaggle1_Video_Game_4866,false
DBpedia_Video_Game_6356,Kaggle1_Video_Game_5520,true
DBpedia_Video_Game_6356,Kaggle1_Video_Game_1365,true
DBpedia_Video_Game_6361,Kaggle1_Video_Game_19,true
DBpedia_Video_Game_6361,Kaggle1_Video_Game_29,false
DBpedia_Video_Game_6370,Kaggle1_Video_Game_42,false
DBpedia_Video_Game_6375,Kaggle1_Video_Game_4667,false
DBpedia_Video_Game_6375,Kaggle1_Video_Game_7832,true
DBpedia_Video_Game_7535,Kaggle1_Video_Game_7837,false
DBpedia_Video_Game_7546,Kaggle1_Video_Game_8615,false
DBpedia_Video_Game_7550,Kaggle1_Video_Game_8618,false
DBpedia_Video_Game_7553,Kaggle1_Video_Game_8621,false
DBpedia_Video_Game_7555,Kaggle1_Video_Game_9739,true
DBpedia_Video_Game_7557,Kaggle1_Video_Game_6476,true
DBpedia_Video_Game_7557,Kaggle1_Video_Game_6890,false
DBpedia_Video_Game_7561,Kaggle1_Video_Game_11854,true
DBpedia_Video_Game_7561,Kaggle1_Video_Game_12792,false
DBpedia_Video_Game_7563,Kaggle1_Video_Game_12796,false
DBpedia_Video_Game_7566,Kaggle1_Video_Game_8887,true
DBpedia_Video_Game_7570,Kaggle1_Video_Game_8895,false
DBpedia_Video_Game_7571,Kaggle1_Video_Game_8896,false
DBpedia_Video_Game_7572,Kaggle1_Video_Game_8900,false
DBpedia_Video_Game_7576,Kaggle1_Video_Game_8902,false
DBpedia_Video_Game_7580,Kaggle1_Video_Game_8903,false
DBpedia_Video_Game_7581,Kaggle1_Video_Game_8904,false
DBpedia_Video_Game_7585,Kaggle1_Video_Game_64,false
DBpedia_Video_Game_7590,Kaggle1_Video_Game_137,false
DBpedia_Video_Game_7592,Kaggle1_Video_Game_16027,false
DBpedia_Video_Game_7594,Kaggle1_Video_Game_16028,false
DBpedia_Video_Game_7603,Kaggle1_Video_Game_4145,false
DBpedia_Video_Game_7615,Kaggle1_Video_Game_9032,true
DBpedia_Video_Game_7617,Kaggle1_Video_Game_10390,false
DBpedia_Video_Game_7617,Kaggle1_Video_Game_10403,false
DBpedia_Video_Game_7617,Kaggle1_Video_Game_11073,false
DBpedia_Video_Game_7623,Kaggle1_Video_Game_1323,false
DBpedia_Video_Game_7627,Kaggle1_Video_Game_1326,false
DBpedia_Video_Game_7632,Kaggle1_Video_Game_4955,false
DBpedia_Video_Game_7635,Kaggle1_Video_Game_6618,true
DBpedia_Video_Game_7639,Kaggle1_Video_Game_2213,false
DBpedia_Video_Game_7640,Kaggle1_Video_Game_4881,true
DBpedia_Video_Game_7642,Kaggle1_Video_Game_1324,false
DBpedia_Video_Game_8694,Kaggle1_Video_Game_1325,false
DBpedia_Video_Game_6794,Kaggle1_Video_Game_14,true
DBpedia_Video_Game_6793,Kaggle1_Video_Game_2445,false
DBpedia_Video_Game_6791,Kaggle1_Video_Game_11171,false
DBpedia_Video_Game_6789,Kaggle1_Video_Game_8370,true
DBpedia_Video_Game_6789,Kaggle1_Video_Game_8369,false
DBpedia_Video_Game_6786,Kaggle1_Video_Game_14906,false
DBpedia_Video_Game_6783,Kaggle1_Video_Game_6084,false
DBpedia_Video_Game_6783,Kaggle1_Video_Game_9825,true
DBpedia_Video_Game_6779,Kaggle1_Video_Game_10316,true
DBpedia_Video_Game_6776,Kaggle1_Video_Game_13507,false
DBpedia_Video_Game_6776,Kaggle1_Video_Game_15214,false
DBpedia_Video_Game_6776,Kaggle1_Video_Game_2247,false
DBpedia_Video_Game_6776,Kaggle1_Video_Game_3784,true
DBpedia_Video_Game_6774,Kaggle1_Video_Game_13047,false
DBpedia_Video_Game_6772,Kaggle1_Video_Game_3133,true
DBpedia_Video_Game_911,Kaggle1_Video_Game_3375,false
DBpedia_Video_Game_911,Kaggle1_Video_Game_1091,true
DBpedia_Video_Game_911,Kaggle1_Video_Game_14301,false
DBpedia_Video_Game_908,Kaggle1_Video_Game_14300,false
DBpedia_Video_Game_906,Kaggle1_Video_Game_2715,false
DBpedia_Video_Game_905,Kaggle1_Video_Game_2714,false
DBpedia_Video_Game_904,Kaggle1_Video_Game_2713,false
DBpedia_Video_Game_903,Kaggle1_Video_Game_2711,false
DBpedia_Video_Game_900,Kaggle1_Video_Game_2705,false
DBpedia_Video_Game_899,Kaggle1_Video_Game_2704,false
DBpedia_Video_Game_7715,Kaggle1_Video_Game_2704,true
DBpedia_Video_Game_7715,Kaggle1_Video_Game_809,true
DBpedia_Video_Game_340,Kaggle1_Video_Game_1052,false
DBpedia_Video_Game_337,Kaggle1_Video_Game_1051,false
DBpedia_Video_Game_335,Kaggle1_Video_Game_1046,false
DBpedia_Video_Game_329,Kaggle1_Video_Game_1033,false
DBpedia_Video_Game_321,Kaggle1_Video_Game_1028,false
DBpedia_Video_Game_313,Kaggle1_Video_Game_1026,false
